nomcentre,adressa,poblacio,tf,correu,titularitat,comarca,lat,lon
Servei d'Informació i Orientació a les Dones (SIOD) d’Arbúcies,"Carrer Major, 2, 17401, Arbúcies",Arbúcies,972860001,[email],Ajuntament d'Arbúcies,Selva,41.8161,2.51385
Servei d'informació i atenció a les dones (SIAD) del Masnou,"Plaça de la Llibertat (Espai El Casinet), 8320, el Masnou",el Masnou,935571870,[email],Ajuntament d'El Masnou,Maresme,41.47913,2.3182
Servei d'informació i atenció a les dones (SIAD) del Prat de Llobregat,"Plaça de l'Agricultura, 4, 8820, el Prat de Llobregat",el Prat de Llobregat,933790050,[email],Ajuntament d'El Prat de Llobregat,Baix Llobregat,41.32478,2.0932
Servei d'informació i atenció a les dones (SIAD) d'Esparreguera,"Carrer dels Arbres, 21, despatx 1r pis, 8292, Esparreguera",Esparreguera,677500229,[email],Ajuntament d'Esparreguera,Baix Llobregat,41.5395,1.86826
Servei d'informació i atenció a les dones (SIAD) d'Esplugues de Llobregat,"Carrer Sant Francesc Xavier, 1, 8950, Esplugues de Llobregat",Esplugues de Llobregat,933713350,[email],Ajuntament d'Esplugues de Llobregat,Baix Llobregat,41.3746,2.08533
Servei d'informació i atenció a les dones (SIAD) d'Igualada,"Avinguda de la Pietat, 42-44 (Centre Cívic Fàtima), 8700, Igualada",Igualada,938031950,[email],Ajuntament d'Igualada,Anoia,41.58597,1.60502
Servei d'informació i atenció a les dones (SIAD) d'Olesa de Montserrat,"Parc Municipal, s/n (Edifici Cal Mané), 8640, Olesa de Montserrat",Olesa de Montserrat,937780050,[email],Ajuntament d'Olesa de Montserrat,Baix Llobregat,41.54517,1.89134
Servei d'informació i atenció a les dones (SIAD) de Badalona,"Carrer Baldomer Solà, 13-15, 8912, Badalona",Badalona,934832968,[email],Ajuntament de Badalona,Barcelonès,41.44709,2.23967
Servei d'informació i atenció a les dones (SIAD) de Badia del Vallès,"Carrer La Manxa, s/n (Casal dels Infants), 8214, Badia del Vallès",Badia del Vallès,937294651,[email],Ajuntament de Badia del Vallès,Vallès Occidental,41.5072,2.11527
Servei d'informació i atenció a les dones (SIAD) de Barberà del Vallès,"Plaça de la vila, 1, baixos dreta, 8210, Barberà del Vallès",Barberà del Vallès,937297171,[email],Ajuntament de Barberà del Vallès,Vallès Occidental,41.55746,2.1562
Servei d'informació i atenció a les dones (SIAD) de Barcelona - Ciutat Vella,"Carrer Nou de la Rambla, 45, 4t, 8001, Barcelona",Barcelona,932563221,[email],Ajuntament de Barcelona,Barcelonès,41.37749,2.17268
Servei d'informació i atenció a les dones (SIAD) de Barcelona - les Corts,"Carrer Dolors Masferrer, 33-35, 8028, Barcelona",Barcelona,932916491,[email],Ajuntament de Barcelona,Barcelonès,41.38483,2.12842
Servei d'informació i atenció a les dones (SIAD) de Barcelona - Eixample,"Carrer Mallorca, 219, 3a, 8008, Barcelona",Barcelona,932562819,[email],Ajuntament de Barcelona,Barcelonès,41.39129,2.15878
Servei d'informació i atenció a les dones (SIAD) de Barcelona - Gràcia,"Plaça Vila de Gràcia, 2, 8012, Barcelona",Barcelona,932914330,[email],Ajuntament de Barcelona,Barcelonès,41.39993,2.15791
Servei d'informació i atenció a les dones (SIAD) de Barcelona - Horta-Guinardó,"Carrer Arenys, 75, 8035, Barcelona",Barcelona,934200008,[email],Ajuntament de Barcelona,Barcelonès,41.42253,2.14464
Servei d'informació i atenció a les dones (SIAD) de Barcelona - Nou Barris,"Plaça Major de Nou Barris, 1, 8042, Barcelona",Barcelona,932916867,[email],Ajuntament de Barcelona,Barcelonès,41.43692,2.1712
Servei d'informació i atenció a les dones (SIAD) de Barcelona - Sant Andreu,"Carrer Foradada, 36, 8033, Barcelona",Barcelona,933457016,[email],Ajuntament de Barcelona,Barcelonès,41.45162,2.19119
Servei d'informació i atenció a les dones (SIAD) de Barcelona - Sant Martí,"Gran Via Corts Catalanes, 837, 8018, Barcelona",Barcelona,933077260,[email],Ajuntament de Barcelona,Barcelonès,41.40523,2.18821
Servei d'informació i atenció a les dones (SIAD) de Barcelona - Sants-Montjuïc,"Carrer de Sants, 79 - 81, 8014, Barcelona",Barcelona,932918731,[email],Ajuntament de Barcelona,Barcelonès,41.37527,2.13689
Servei d'informació i atenció a les dones (SIAD) de Barcelona - Sarrià-Sant Gervasi,"Carrer Brusi, 51-61, 8006, Barcelona",Barcelona,932002602,[email],Ajuntament de Barcelona,Barcelonès,41.40188,2.14451
Servei d'informació i atenció a les dones (SIAD) de Berga,"Carrer Voltes de Claris, 12, 8600, Berga",Berga,938215331,[email],Ajuntament de Berga,Berguedà,42.10439,1.84699
Servei d'informació i atenció a les dones (SIAD) de Blanes,"Plaça d'Argentina, 5, 17300, Blanes",Blanes,972336207,[email],Ajuntament de Blanes,Selva,41.66767,2.78433
Servei d'informació i atenció a les dones (SIAD) de Calafell,"Carrer Lluís Companys, 57, baixos, 43820, Calafell",Calafell,977699009,[email],Ajuntament de Calafell,Baix Penedès,41.19219,1.60666
Servei d'informació i atenció a les dones (SIAD) de Cambrils,"Plaça de l'Ajuntament, 4, 43850, Cambrils",Cambrils,977794579 ext. 4311/2226,[email],Ajuntament de Cambrils,Baix Camp,41.07132,1.05809
Servei d'informació i atenció a les dones (SIAD) de Castellar del Vallès,"Plaça Major, s/n (Edifici Mirador), 8211, Castellar del Vallès",Castellar del Vallès,937144040,[email],Ajuntament de Castellar del Vallès,Vallès Occidental,41.61636,2.08624
Servei d'informació i atenció a les dones (SIAD) de Castelldefels,"Carrer Església, 117 baixos, 8860, Castelldefels",Castelldefels,936651150 ext. 504,[email],Ajuntament de Castelldefels,Baix Llobregat,41.28762,1.98504
Servei d'informació i atenció a les dones (SIAD) de Cerdanyola del Vallès,"Carrer Belles Arts, 19, 8290, Cerdanyola del Vallès",Cerdanyola del Vallès,935921647,[email],Ajuntament de Cerdanyola del Vallès,Vallès Occidental,41.48765,2.13778
Servei d'informació i atenció a les dones (SIAD) de Cervelló,"Plaça del Mestre, 5, B, 8758, Cervelló",Cervelló,936841981,[email],Ajuntament de Cervelló,Baix Llobregat,41.39736,1.95902
Servei d'informació i atenció a les dones (SIAD) de Corbera de Llobregat,"Plaça Sant Antoni, s/n (Àrea d'Igualtat de l'Ajuntament ), 8757, Corbera de Llobregat",Corbera de Llobregat,935175878,[email],Ajuntament de Corbera de Llobregat,Baix Llobregat,41.41465,1.93004
Servei d'informació i atenció a les dones (SIAD) de Cornellà de Llobregat,"Carrer Mn. Jacint Verdaguer, 16-18, 8940, Cornellà de Llobregat",Cornellà de Llobregat,934742841,[email],Ajuntament de Cornellà de Llobregat,Baix Llobregat,41.35421,2.07088
Servei d'informació i atenció a les dones (SIAD) de Figueres,"Carrer Poeta Marquina, 2 (Edifici de l'Antic Registre), 17600, Figueres",Figueres,972513808,[email],Ajuntament de Figueres,Alt Empordà,42.26605,2.95641
Servei d'informació i atenció a les dones (SIAD) de Gavà,"Carrer Generalitat, 7, 8850, Gavà",Gavà,932639222,[email],Ajuntament de Gavà,Baix Llobregat,41.30328,2.00458
Servei d'informació i atenció a les dones (SIAD) de Girona,"Carrer Joan Reglà, 16, baixos, 17003, Girona",Girona,972222478,[email],Ajuntament de Girona,Gironès,41.97125,2.8229
Servei d'informació i atenció a les dones (SIAD) de Granollers,"Carrer Portalet, 4, 4a planta, 8401, Granollers",Granollers,938426714,[email],Ajuntament de Granollers,Vallès Oriental,41.60757,2.28746
Servei d'informació i atenció a les dones (SIAD) de L'Hospitalet de Llobregat,"Plaça Can Colom, 1, 8902, L'Hospitalet de Llobregat",L'Hospitalet de Llobregat,934036270,[email],Ajuntament de L'Hospitalet de Llobregat,Barcelonès,41.36947,2.12043
Servei d'informació i atenció a les dones (SIAD) la Canonja,"Carrr Raval, 8, 43110, La Canonja",La Canonja,977546100,[email],Ajuntament de La Canonja,Tarragonès,41.122791,1.178948
Servei d'informació i atenció a les dones (SIAD) de la Llagosta,"Carrer Jaume I, 9 (Centre Cultural i Juvenil Can Pelegrí), 8120, la Llagosta",la Llagosta,935451540,[email],Ajuntament de la Llagosta,Vallès Oriental,41.5126,2.1914
Servei d'informació i atenció a les dones (SIAD) de les Franqueses del Vallès,"Carrer Aragó, 24, 8520, les Franqueses del Vallès",les Franqueses del Vallès,938465862,[email],Ajuntament de les Franqueses del Vallès,Vallès Oriental,41.618,2.29483
Servei d'informació i atenció a les dones (SIAD) de Lleida,"Plaça dels Fanalets de Sant Jaume, s/n, 25002, Lleida",Lleida,973700461,[email],Ajuntament de Lleida,Segrià,41.61399,0.62376
Servei d'informació i atenció a les dones (SIAD) de Lliça d'Amunt,"Carrer Rafael de Casanova, 8, 1r, 8186, Lliça d'Amunt",Lliça d'Amunt,938607220,[email],Ajuntament de Lliça d'Amunt,Vallès Oriental,41.60746,2.24022
Servei d'informació i atenció a les dones (SIAD) de Llinars del Vallès,"Carrer Mas Bagà, 24, 8450, Llinars del Vallès",Llinars del Vallès,938413842,[email],Ajuntament de Llinars del Vallès,Vallès Oriental,41.64018,2.40511
Servei d'informació i atenció a les dones (SIAD) de Lloret de Mar,"Plaça Pere Torrent, s/n, 17310, Lloret de Mar",Lloret de Mar,972347172,[email],Ajuntament de Lloret de Mar,Selva,192883,42.43243
Servei d'informació i atenció a les dones (SIAD) de Manlleu,"Carrer Enric Delaris, 7, 8560, Manlleu",Manlleu,938510848,[email],Ajuntament de Manlleu,Osona,42.00014,2.28332
Servei d'informació i atenció a les dones (SIAD) de Manresa,"Carrer de la Canal, 6, 1r, 8241, Manresa",Manresa,938752310,[email],Ajuntament de Manresa,Bages,41.72423,1.82557
Servei d'informació i atenció a les dones (SIAD) de Martorell,"Carrer Francesc Santacana, 13 (Casa de Cultura de la Vila), 8760, Martorell",Martorell,937735193,[email],Ajuntament de Martorell,Baix Llobregat,41.47431,1.92841
Servei d'informació i atenció a les dones (SIAD) de Martorelles,"Carrer de l'Església, 1, baixos, 8107, Martorelles",Martorelles,935701252,[email],Ajuntament de Martorelles,Vallès Oriental,41.64018,2.40511
Servei d'informació i atenció a les dones (SIAD) de Matadepera,"Plaça de l'Ajuntament, 2, 8230, Matadepera",Matadepera,937301771,[email],Ajuntament de Matadepera,Vallès Occidental,41.59715,2.026
Servei d'informació i atenció a les dones (SIAD) de Mataró,"Carrer Tres Roques, 21, 8304, Mataró",Mataró,937022812,[email],Ajuntament de Mataró,Maresme,41.54332,2.42807
Servei d'informació i atenció a les dones (SIAD) de Molins de Rei,"Carrer Verdaguer, 95, bis (Ca n'Ametller), 8750, Molins de Rei",Molins de Rei,936803731,[email],Ajuntament de Molins de Rei,Baix Llobregat,41.41518,2.01577
Servei d'informació i atenció a les dones (SIAD) de Mollet del Vallès,"Carrer Àngel Guimerà, 15, 8100, Mollet del Vallès",Mollet del Vallès,935707747,[email],Ajuntament de Mollet del Vallès,Vallès Oriental,41.53504,2.21542
Servei d'informació i atenció a les dones (SIAD) de Montcada i Reixac,"Carrer Major, 32 MIR (Casa de la Vila), 8110, Montcada i Reixac",Montcada i Reixac,935651122,[email],Ajuntament de Montcada i Reixac,Vallès Occidental,41.48558,2.18792
Servei d'informació i atenció a les dones (SIAD) de Montornès del Vallès,"Carrer Hermanas de la Virgen Niña, 2, 8170, Montornès del Vallès",Montornès del Vallès,935688127,[email],Ajuntament de Montornès del vallès,Vallès Oriental,41.55315,2.26548
Servei d'informació i atenció a les dones (SIAD) de Palafrugell,"Carrer Pals, 77, 17200, Palafrugell",Palafrugell,972611879,[email],Ajuntament de Palafrugell,Baix Empordà,41.92097,3.16241
Servei d'informació i atenció a les dones (SIAD) de Pineda de Mar,"Carrer Barcelona, 33-35, entresòl, 8397, Pineda de Mar",Pineda de Mar,937671843,[email],Ajuntament de Pineda de Mar,Maresme,41.624,2.68823
Servei d'informació i atenció a les dones (SIAD) de Premià de Mar,"Carrer Joan XXIII, 2-8 (antiga Fàbrica del Gas), 8330, Premià de Mar",Premià de Mar,937417404,[email],Ajuntament de Premià de Mar,Maresme,41.48842,2.35276
Servei d'informació i atenció a les dones (SIAD) de Reus,"Plaça de la Patacada, 9, 43201, Reus",Reus,977010672,[email],Ajuntament de Reus,Baix Camp,41.1545,1.10501
Servei d'informació i atenció a les dones (SIAD) de Ripollet,"Carrer Balmes, 2, planta baixa, 8291, Ripollet",Ripollet,935046040,[email],Ajuntament de Ripollet,Vallès Occidental,41.49649,2.15347
Servei d'informació i atenció a les dones (SIAD) de Roses,"Plaça de l'Àngel, 4, 17480, Roses",Roses,972252400,[email],Ajuntament de Roses,Alt Empordà,42.26318,3.17819
Servei d'informació i atenció a les dones (SIAD) de Rubí,"Rambleta Joan Miró, s/n, 8191, Rubí",Rubí,935813900,[email],Ajuntament de Rubí,Vallès Occidental,41.48573,2.03048
Servei d'informació i atenció a les dones (SIAD) de Sabadell,"Carrer Vidal, 146, 8208, Sabadell",Sabadell,937246167,[email],Ajuntament de Sabadell,Vallès Occidental,41.55398,2.11259
Servei d'informació i atenció a les dones (SIAD) de Salou,"Carrer de l'Ebre, 11, 43840, Salou",Salou,977309206,[email],Ajuntament de Salou,Tarragonès,41.08105,1.13316
Servei d'informació i atenció a les dones (SIAD) de Sant Adrià del Besòs,"Carrer Escoles, 10, baixos, 8930, Sant Adrià de Besòs",Sant Adrià de Besòs,934621121,[email],Ajuntament de Sant Adrià del Besòs,Barcelonès,41.42998,2.22098
Servei d'informació i atenció a les dones (SIAD) de Sant Andreu de la Barca,"Plaça de l'Ajuntament, 1, 2a planta, 8740, Sant Andreu de la Barca",Sant Andreu de la Barca,936356402,[email],Ajuntament de Sant Andreu de la Barca,Baix Llobregat,41.45004,1.9712
Servei d'informació i atenció a les dones (SIAD) de Sant Boi de Llobregat,"Carrer Ebre, 27 (Can Jordana), 8830, Sant Boi de Llobregat",Sant Boi de Llobregat,936351200,[email],Ajuntament de Sant Boi de Llobregat,Baix Llobregat,41.348,2.0383
Servei d'informació i atenció a les dones (SIAD) de Sant Celoni,"Carrer Josep Alfaràs, 6, 8470, Sant Celoni",Sant Celoni,938641210,[email],Ajuntament de Sant Celoni,Vallès Oriental,41.69144,2.49493
Servei d'informació i atenció a les dones (SIAD) de Sant Cugat del Vallès,"Avinguda de Gràcia, 59 (Casa Mònaco), 8172, Sant Cugat del Vallès",Sant Cugat del Vallès,935657000,[email],Ajuntament de Sant Cugat del Vallès,Vallès Occidental,41.46468,2.086
