nomcentre,adressa,poblacio,tf,correu,titularitat,comarca,lat,lon
Servei d'informació i atenció a les dones (SIAD) de Sant Feliu de Guíxols,"Plaça Salvador Espriu, s/n, 17220, Sant Feliu de Guíxols",Sant Feliu de Guíxols,972820101,[email],Ajuntament de Sant Feliu de Guíxols,Baix Empordà,41.7921,3.02467
Servei d'informació i atenció a les dones (SIAD) de Sant Feliu de Llobregat,"Plaça Lluís Companys, 1, 8980, Sant Feliu de Llobregat",Sant Feliu de Llobregat,936858002,[email],Ajuntament de Sant Feliu de Llobregat,Baix Llobregat,41.37066,2.05612
Servei d'informació i atenció a les dones (SIAD) de Sant Joan Despí,"Avinguda Barcelona, 41, 8970, Sant Joan Despí",Sant Joan Despí,934770051,[email],Ajuntament de Sant Joan Despí,Baix Llobregat,41.36841,2.06304
Servei d'informació i atenció a les dones (SIAD) de Sant Pere de Ribes,"Plaça de la Vinya d'en Petaca, s/n. Ajuntament de Les Roquetes, 8812, Les Roquetes. Sant Pere de Ribes",Les Roquetes. Sant Pere de Ribes,938109268,[email],Ajuntament de Sant Pere de Ribes,Garraf,41.2266,1.74818
Servei d'informació i atenció a les dones (SIAD) de Sant Quirze del Vallès,"Avinguda del Vallès 97-99 baixos (Edifici Can Tuset), 8192, Sant Quirze del Vallès",Sant Quirze del Vallès,937216800,[email],Ajuntament de Sant Quirze del Vallès,Vallès Occidental,41.54305,2.03938
Servei d'informació i atenció a les dones (SIAD) de Sant Sadurní d'Anoia,"Plaça Germans Segura Viudas, s/n (Centre Vilarnau), 8770, Sant Sadurní d'Anoia",Sant Sadurní d'Anoia,938914309,[email],Ajuntament de Sant Sadurní d'Anoia,Alt Penedès,41.42744,1.79219
Servei d'informació i atenció a les dones (SIAD) de Sant Vicenç dels Horts,"Carrer Claverol, 6-8, 1a planta (Edifici de la Foneria), 8620, Sant Vicenç dels Horts",Sant Vicenç dels Horts,936029216,[email],Ajuntament de Sant Vicenç dels Horts,Baix Llobregat,41.38807,2.00797
Servei d'informació i atenció a les dones (SIAD) de Santa Coloma de Gramenet,"Plaça Montserrat Roig, 1, 8921, Santa Coloma de Gramenet",Santa Coloma de Gramenet,934661411,[email],Ajuntament de Santa Coloma de Gramenet,Barcelonès,41.45377,2.2055
Servei d'informació i atenció a les dones (SIAD) de Santa Cristina d'Aro,"Passatge Pompeu Fabra, 2, 17246, Santa Cristina d'Aro",Santa Cristina d'Aro,972837391,[email],Ajuntament de Santa Cristina d'Aro,Baix Empordà,41.79001,3.02541
Servei d'informació i atenció a les dones (SIAD) de Santa Perpètua de la Mogoda,"Plaça Can Folguera, s/n, 8130, Santa Perpètua de Mogoda",Santa Perpètua de Mogoda,935604205,[email],Ajuntament de Santa Perpètua de la Mogoda,Vallès Occidental,41.53231,2.18532
Servei d'informació i atenció a les dones (SIAD) de Sitges,"Carrer Joan Maragall, 36 (Edifici Escorxador), 8870, Sitges",Sitges,938113180,igualtat@sitges,Ajuntament de Sitges,Garraf,41.2373,1.81566
Servei d'informació i atenció a les dones (SIAD) de Sort,"Carrer del doctor Carles Pol i Aleu, 5, 25560, Sort",Sort,973620999,[email],Ajuntament de Sort,Pallars Sobirà,42.41256,1.13153
Servei d'informació i atenció a les dones (SIAD) de Tarragona,"Plaça de la Font , 1, 43003, Tarragona",Tarragona,977296279,[email],Ajuntament de Tarragona,Tarragonès,41.11436,1.25578
Servei d'informació i atenció a les dones (SIAD) de Terrassa,"Carrer Nou de Sant Pere, 36, 8221, Terrassa",Terrassa,937397408,[email],Ajuntament de Terrassa,Vallès Occidental,41.56537,2.01374
Servei d'informació i atenció a les dones (SIAD) de Torredembarra,"Carrer Muralla, 16, baixos, 43830, Torredembarra",Torredembarra,977640025,[email],Ajuntament de Torredembarra,Tarragonès,41.1444,1.3963
Servei d'informació i atenció a les dones (SIAD) de Tortosa,"Plaça dels Dolors, 1, 43500, Tortosa",Tortosa,977445897,[email],Ajuntament de Tortosa,Baix Ebre,40.81321,0.52362
Servei d'informació i atenció a les dones (SIAD) de Tremp,"Plaça de la Creu, 1, 25620, Tremp",Tremp,973650005,[email],Ajuntament de Tremp,Pallars Jussà,42.16671,0.89579
Servei d'informació i atenció a les dones (SIAD) de Valls,"Muralla del Carme, 24, baixos, 43800, Valls",Valls,977608225,[email],Ajuntament de Valls,Alt Camp,41.2828,1.24858
Servei d'informació i atenció a les dones SIAD vicDones - SIAD Osona,"Carrer Llotja, 1, 2n (Edifici del Sucre), 8500, Vic",Vic,937027284,[email],Ajuntament de Vic/Consell Comarcal d'Osona,Osona,41.92758,2.24683
Servei d'informació i atenció a les dones (SIAD) de Viladecans,"Avinguda del Mil·lenari, 18, 8840, Viladecans",Viladecans,936373322,[email],Ajuntament de Viladecans,Baix Llobregat,41.30996,2.00768
Servei d'informació i atenció a les dones (SIAD) de Vilafranca del Penedès,"Plaça Penedès, 3, 2n pis, 8720, Vilafranca del Penedès",Vilafranca del Penedès,938903218,[email],Ajuntament de Vilafranca del Penedès,Alt Penedès,41.34404,1.69945
Servei d'informació i atenció a les dones (SIAD) de Vilanova i la Geltrú,"Plaça de la Vila, 8, 8800, Vilanova i la Geltrú",Vilanova i la Geltrú,938169002,[email],Ajuntament de Vilanova i la Geltrú,Garraf,41.22408,1.72594
Servei d'informació i atenció a les dones (SIAD) de Vilassar de Mar,"Carrer Santa Eulàlia, 40, 8340, Vilassar de Mar",Vilassar de Mar,937540500,[email],Ajuntament de Vilassar de Mar,Maresme,41.50422,2.38684
Servei d'informació i atenció a les dones (SIAD) del Vendrell,"Carrer Quarter, 4, 43700, El Vendrell",El Vendrell,977181066,[email],Ajuntament del Vendrell,Baix Penedès,41.21687,1.53399
Servei d'informació i atenció a les dones (SIAD) de l'Alt Camp,"Carrer Mossèn Martí, 3, 43800, Valls",Valls,977604258,[email],Consell Comarcal de l'Alt Camp,Alt Camp,41.2886,1.24979
Servei d'informació i atenció a les dones (SIAD) de l'Alt Empordà,"Carrer Nou, 48, 17600, Figueres",Figueres,972677050,[email],Consell Comarcal de l'Alt Empordà,Alt Empordà,42.26484,2.96358
Servei d'informació i atenció a les dones (SIAD) de l'Alt Penedès,"Carrer Hermenegild Clascar, 1-3, 8720, Vilafranca del Penedès",Vilafranca del Penedès,938900000,[email],Consell Comarcal de l'Alt Penedès,Alt Penedès,41.34598,1.69626
Servei d'informació i atenció a les dones (SIAD) de l'Alt Urgell,"Plaça de Soldevila, 1, 1a (Centre Cívic del Passeig), 25700, La Seu d'Urgell",La Seu d'Urgell,973354102,[email],Consell Comarcal de l'Alt Urgell,Alt Urgell,42.35821,1.46148
Servei d'informació i atenció a les dones (SIAD) de l'Alta Ribagorça,"Carrer d'Aigüestortes, 12, baixos, 25520, El Pont de Suert",El Pont de Suert,973690260,[email],Consell Comarcal de l'Alta Ribagorça,Alta Ribagorça,42.4123,0.74075
Servei d'informació i atenció a les dones (SIAD) de l'Anoia,"Plaça de Sant Miquel, 5, 8700, Igualada",Igualada,938051585,[email],Consell Comarcal de l'Anoia,Anoia,41.57801,1.61784
Servei d'informació i atenció a les dones (SIAD) de l'Urgell,"Carrer d'Agoders, 16, 25300, Tàrrega",Tàrrega,973500707,[email],Consell Comarcal de l'Urgell,Urgell,41.64676,1.14045
Servei d'informació i atenció a les dones (SIAD) de la Cerdanya,"Carrer d'Alfons I, 50-52, baixos, 17520, Puigcerdà",Puigcerdà,972141313,[email],Consell Comarcal de la Cerdanya,Cerdanya,42.43382,1.9293
Servei d'informació i atenció a les dones (SIAD) de la Conca de Barberà,"Carrer Sant Josep, 18, 43400, Montblanc",Montblanc,977861232,[email],Consell Comarcal de la Conca de Barberà,Conca de Barberà,41.37703,1.16283
Servei d'informació i atenció a les dones (SIAD) de la Noguera,"Passeig d'Àngel Guimerà, 28-30, 25600, Balaguer",Balaguer,973448933,[email],Consell Comarcal de la Noguera,Noguera,41.78568,0.80434
Servei d'informació i atenció a les dones (SIAD) de la Ribera d'Ebre,"Plaça Sant Roc, 2, 43740, Móra d'Ebre",Móra d'Ebre,977401851,[email],Consell Comarcal de la Ribera d'Ebre,Ribera d'Ebre,41.09136,0.6432
Servei d'informació i atenció a les dones (SIAD) de la Segarra,"Passeig de Jaume Balmes, 3, 25200, Cervera",Cervera,973531300,[email],Consell Comarcal de la Segarra,Segarra,41.67107,1.27507
Servei d'informació i atenció a les dones (SIAD) de la Selva,"Carrer del Prat, 1, 1r, 17430, Santa Coloma de Farners",Santa Coloma de Farners,872973003,[email],Consell Comarcal de la Selva,Selva,41.8645,2.66243
Servei d'informació i atenció a les dones (SIAD) de la Terra Alta,"Carrer Bassa d'en Gaire, 1, 43780, Gandesa",Gandesa,977420018,[email],Consell Comarcal de la Terra Alta,Terra Alta,42.43243,1.92884
Servei d'informació i atenció a les dones (SIAD) de les Garrigues,"Avinguda de Francesc Macià, 54, 25400, Les Borges Blanques",Les Borges Blanques,973142658,[email],Consell Comarcal de les Garrigues,Garrigues,41.51327,0.8765
Servei d'informació i atenció a les dones (SIAD) del Bages,"Muralla Sant Domènec, 24, 8241, Manresa",Manresa,936930363,[email],Consell Comarcal del Bages,Bages,182187,1.82187
Servei d'informació i atenció a les dones (SIAD) del Baix Camp,"Carrer Doctor Ferran, 8, 43202, Reus",Reus,977327155,[email],Consell Comarcal del Baix Camp,Baix Camp,41.15444,1.10132
Servei d'informació i atenció a les dones (SIAD) del Baix Ebre,"Carrer Barcelona, 152, 43500, Tortosa",Tortosa,977445308,[email],Consell Comarcal del Baix Ebre,Baix Ebre,40.7949,0.52375
Servei d'informació i atenció a les dones (SIAD) del Baix Empordà,"Plaça Joan Carreras i Dagas, 1, 17100, La Bisbal d'Empordà",La Bisbal d'Empordà,972642310,[email],Consell Comarcal del Baix Empordà,Baix Empordà,41.95793,3.03848
Servei d'informació i atenció a les dones (SIAD) del Baix Llobregat,"Carretera Nacional - 340, 8980, Sant Feliu de Llobregat",Sant Feliu de Llobregat,936852400,[email],Consell Comarcal del Baix Llobregat,Baix Llobregat,41.38607,2.04027
Servei d'informació i atenció a les dones (SIAD) del Baix Penedès,"Plaça Pep Jai, 2, baixos, 43700, El Vendrell",El Vendrell,977157177,[email],Consell Comarcal del Baix Penedès,Baix Penedès,41.22292,1.53482
Servei d'informació i atenció a les dones (SIAD) del Berguedà,"Carrer Voltes de Claris, 12, 8600, Berga",Berga,938213553,[email],Consell Comarcal del Berguedà,Berguedà,42.10439,1.84699
Servei d'informació i atenció a les dones (SIAD) del Garraf,"Plaça de Beatriu de Claramunt, 5-8, 8800, Vilanova i la Geltrú",Vilanova i la Geltrú,938100410,[email],Consell Comarcal del Garraf,Garraf,41.22305,1.71411
Servei d'informació i atenció a les dones (SIAD) del Gironès,"Riera del mus, 1-A, 17003, Girona",Girona,972201962,[email],Consell Comarcal del Gironès,Gironès,41.96307,2.8149
Servei d'informació i atenció a les dones (SIAD) del Maresme,"Plaça Miquel Biada, 1, 8301, Mataró",Mataró,937411622,[email],Consell Comarcal del Maresme,Maresme,41.53797,2.43819
Servei d'informació i atenció a les dones (SIAD) del Montsià,"Carrer Jaume I, 2-4, 43870, Amposta",Amposta,977707496,[email],Consell Comarcal del Montsià,Montsià,40.71257,0.58284
Servei d'informació i atenció a les dones (SIAD) del Pallars Jussà,"Carrer de Soldevila, 18, 25620, Tremp",Tremp,973650187,[email],Consell Comarcal del Pallars Jussà,Pallars Jussà,42.16636,0.89478
Servei d'informació i atenció a les dones (SIAD) del Pallars Sobirà,"Carrer del Mig, 9, 25560, Sort",Sort,973620107,[email],Consell Comarcal del Pallars Sobirà,Pallars Sobirà,42.41179,1.13031
Servei d'informació i atenció a les dones (SIAD) del Pla d'Urgell,"Carrer de Prat de la Riba, 1, 25230, Mollerussa",Mollerussa,973711313,[email],Consell Comarcal del Pla d'Urgell,Pla d'Urgell,41.63168,0.89424
Servei d'informació i atenció a les dones (SIAD) del Priorat,"Plaça de la Quartera, 1, 43730, Falset",Falset,977830119,[email],Consell Comarcal del Priorat,Priorat,41.14652,0.82035
Servei d'informació i atenció a les dones (SIAD) del Ripollès,"Carrer Progrés, 22, 17500, Ripoll",Ripoll,972715839,[email],Consell Comarcal del Ripollès,Ripollès,42.19772,2.19435
Servei d'informació i atenció a les dones (SIAD) del Segrià,"Carrer del Canyeret, s/n, 25007, Lleida",Lleida,973054800,[email],Consell Comarcal del Segrià,Segrià,41.61637,0.62704
Servei d'informació i atenció a les dones (SIAD) del Solsonès,"Carrer dels Dominics, 14, 25280, Solsona",Solsona,973483234,[email],Consell Comarcal del Solsonès,Solsonès,41.99582,1.51909
Servei d'informació i atenció a les dones (SIAD) del Tarragonès,"Carrer de les Coques, 3, 43003, Tarragona",Tarragona,977244506,[email],Consell Comarcal del Tarragonès,Tarragonès,41.11886,1.25868
Servei d'informació i atenció a les dones (SIAD) del Vallès Occidental,"Carretera Nacional - 150, km. 15 (Edifici Consell Comarcal), 8227, Terrassa",Terrassa,937273534,[email],Consell Comarcal del Vallès Occidental,Vallès Occidental,41.55396,2.05352
Servei d'informació i atenció a les dones (SIAD) del Vallès Oriental,"Carrer Miquel Ricomà, 46, 8401, Granollers",Granollers,938600706,[email],Consell Comarcal del Vallès Oriental,Vallès Oriental,41.60603,2.2862
Servei d'informació i atenció a les dones (SIAD) de l'Aran,"Carrer Major, 36, 25530, Vielha e Mijaran",Vielha e Mijaran,973642560,[email],Consell General d'Aran,Val d'Aran,42.70004,0.79379
Servei d'informació i atenció a les dones (SIAD) d'Olot-Garrotxa,"Plaça Palau, 8, 17800, Olot",Olot,972266644,[email],Consorci Acció Social de la Garrotxa,Garrotxa,42.18312,2.49397
Servei d'informació i atenció a les dones (SIAD) del Pla de l'Estany,"Carrer Pere Alsius, 10, 1r, 17820, Banyoles",Banyoles,972580388,[email],Consorci de Benestar Social Pla de l'Estany - Banyoles,Pla de l'Estany,42.11604,2.76381
Oficina d'informació de l'Institut Català de les Dones a Girona,"Plaça de Pompeu Fabra, 1, 17002, Girona",Girona,872975874,[email],Generalitat de Catalunya,Gironès,41.981169,2.822654
Oficina d'informació de l'Institut Català de les Dones a Lleida,"Carrer de Lluís Companys, 1, entresòl, 25003, Lleida",Lleida,973703658,[email],Generalitat de Catalunya,Segrià,41.611962,0.619348
Oficina d'informació de l'Institut Català de les Dones a Barcelona,"Plaça Pere Coromines, 1, 8001, Barcelona",Barcelona,934951600,[email],Generalitat de Catalunya,Barcelonès,41.377354,2.1717
Oficina d'informació de l'Institut Català de les Dones a les Terres de l'Ebre,"Carrer de Montcada, 23 (Palau Abària), 43500, Tortosa",Tortosa,977441234,[email],Generalitat de Catalunya,Baix Ebre,40.813047,0.523474
Oficina d'informació de l'Institut Català de les Dones a Tarragona,"Carrer de Sant Francesc, 3, 43003, Tarragona",Tarragona,977241304,[email],Generalitat de Catalunya,Tarragonès,41.116657,1.253299